,0
688,happy
689,happy
690,angry
691,fearful
692,fearful
693,angry
694,disgust
695,sad
696,sad
697,disgust
698,surprised
699,surprised
700,happy
701,happy
702,calm
703,neutral
704,calm
705,happy
706,happy
707,calm
708,calm
709,neutral
710,fearful
711,angry
712,angry
713,fearful
714,sad
715,disgust
716,disgust
717,sad
718,surprised
719,surprised
720,calm
721,neutral
722,calm
723,happy
724,happy
725,surprised
726,surprised
727,disgust
728,sad
729,sad
730,disgust
731,angry
732,fearful
733,fearful
734,angry
735,surprised
736,surprised
737,sad
738,disgust
739,disgust
740,sad
741,fearful
742,angry
743,angry
744,fearful
745,neutral
746,calm
747,calm
748,happy
749,happy
750,surprised
751,surprised
752,angry
753,fearful
754,fearful
755,angry
756,disgust
757,sad
758,sad
759,disgust
760,happy
761,happy
762,calm
763,neutral
764,calm
765,happy
766,happy
767,calm
768,calm
769,neutral
770,surprised
771,surprised
772,fearful
773,angry
774,angry
775,fearful
776,sad
777,disgust
778,disgust
779,sad
780,surprised
781,surprised
782,fearful
783,angry
784,angry
785,fearful
786,sad
787,disgust
788,disgust
789,sad
790,happy
791,happy
792,calm
793,calm
794,neutral
795,happy
796,happy
797,calm
798,neutral
799,calm
800,surprised
801,surprised
802,angry
803,fearful
804,fearful
805,angry
806,disgust
807,sad
808,sad
809,disgust
810,neutral
811,calm
812,calm
813,happy
814,happy
815,surprised
816,surprised
817,sad
818,disgust
819,disgust
820,sad
821,fearful
822,angry
823,angry
824,fearful
825,surprised
826,surprised
827,disgust
828,sad
829,sad
830,disgust
831,angry
832,fearful
833,fearful
834,angry
835,calm
836,neutral
837,calm
838,happy
839,happy
840,disgust
841,sad
842,sad
843,disgust
844,angry
845,fearful
846,fearful
847,angry
848,surprised
849,surprised
850,calm
851,neutral
852,calm
853,happy
854,happy
855,neutral
856,calm
857,calm
858,happy
859,happy
860,sad
861,disgust
862,disgust
863,sad
864,fearful
865,angry
866,angry
867,fearful
868,surprised
869,surprised
870,happy
871,happy
872,calm
873,neutral
874,calm
875,angry
876,fearful
877,fearful
878,angry
879,disgust
880,sad
881,sad
882,disgust
883,surprised
884,surprised
885,fearful
886,angry
887,angry
888,fearful
889,sad
890,disgust
891,disgust
892,sad
893,surprised
894,surprised
895,happy
896,happy
897,calm
898,calm
899,neutral
900,happy
901,happy
902,calm
903,calm
904,neutral
905,fearful
906,angry
907,angry
908,fearful
909,sad
910,disgust
911,disgust
912,sad
913,surprised
914,surprised
915,angry
916,fearful
917,fearful
918,angry
919,disgust
920,sad
921,sad
922,disgust
923,surprised
924,surprised
925,happy
926,happy
927,calm
928,neutral
929,calm
930,sad
931,disgust
932,disgust
933,sad
934,fearful
935,angry
936,angry
937,fearful
938,surprised
939,surprised
940,neutral
941,calm
942,calm
943,happy
944,happy
945,calm
946,neutral
947,calm
948,happy
949,happy
950,disgust
951,sad
952,sad
953,disgust
954,angry
955,fearful
956,fearful
957,angry
958,surprised
959,surprised
960,angry
961,fearful
962,fearful
963,angry
964,disgust
965,sad
966,sad
967,disgust
968,surprised
969,surprised
970,happy
971,happy
972,calm
973,neutral
974,calm
975,happy
976,happy
977,calm
978,calm
979,neutral
980,fearful
981,angry
982,angry
983,fearful
984,sad
985,disgust
986,disgust
987,sad
988,surprised
989,surprised
990,calm
991,neutral
992,calm
993,happy
994,happy
995,disgust
996,sad
997,sad
998,disgust
999,angry
1000,fearful
1001,fearful
1002,angry
1003,surprised
1004,surprised
1005,sad
1006,disgust
1007,disgust
1008,sad
1009,fearful
1010,angry
1011,angry
1012,fearful
1013,surprised
1014,surprised
1015,neutral
1016,calm
1017,calm
1018,happy
1019,happy
1020,surprised
1021,surprised
1022,sad
1023,disgust
1024,disgust
1025,sad
1026,fearful
1027,angry
1028,angry
1029,fearful
1030,neutral
1031,calm
1032,calm
1033,happy
1034,happy
1035,calm
1036,neutral
1037,calm
1038,happy
1039,happy
1040,surprised
1041,surprised
1042,disgust
1043,sad
1044,sad
1045,disgust
1046,angry
1047,fearful
1048,fearful
1049,angry
1050,happy
1051,happy
1052,calm
1053,calm
1054,neutral
1055,surprised
1056,surprised
1057,fearful
1058,angry
1059,angry
1060,fearful
1061,sad
1062,disgust
1063,disgust
1064,sad
1065,surprised
1066,surprised
1067,angry
1068,fearful
1069,fearful
1070,angry
1071,disgust
1072,sad
1073,sad
1074,disgust
1075,happy
1076,happy
1077,calm
1078,neutral
1079,calm
1080,happy
1081,happy
1082,calm
1083,neutral
1084,calm
1085,surprised
1086,surprised
1087,angry
1088,fearful
1089,fearful
1090,angry
1091,disgust
1092,sad
1093,sad
1094,disgust
1095,surprised
1096,surprised
1097,fearful
1098,angry
1099,angry
1100,fearful
1101,sad
1102,disgust
1103,disgust
1104,sad
1105,happy
1106,happy
1107,calm
1108,calm
1109,neutral
1110,surprised
1111,surprised
1112,disgust
1113,sad
1114,sad
1115,disgust
1116,angry
1117,fearful
1118,fearful
1119,angry
1120,calm
1121,neutral
1122,calm
1123,happy
1124,happy
1125,neutral
1126,calm
1127,calm
1128,happy
1129,happy
1130,surprised
1131,surprised
1132,sad
1133,disgust
1134,disgust
1135,sad
1136,fearful
1137,angry
1138,angry
1139,fearful
1140,surprised
1141,surprised
1142,angry
1143,fearful
1144,fearful
1145,angry
1146,disgust
1147,sad
1148,sad
1149,disgust
1150,happy
1151,happy
1152,calm
1153,neutral
1154,calm
1155,happy
1156,happy
1157,calm
1158,calm
1159,neutral
1160,surprised
1161,surprised
1162,fearful
1163,angry
1164,angry
1165,fearful
1166,sad
1167,disgust
1168,disgust
1169,sad
1170,calm
1171,neutral
1172,calm
1173,happy
1174,happy
1175,surprised
1176,surprised
1177,disgust
1178,sad
1179,sad
1180,disgust
1181,angry
1182,fearful
1183,fearful
1184,angry
1185,surprised
1186,surprised
1187,sad
1188,disgust
1189,disgust
1190,sad
1191,fearful
1192,angry
1193,angry
1194,fearful
1195,neutral
1196,calm
1197,calm
1198,happy
1199,happy
1200,happy
1201,happy
1202,calm
1203,calm
1204,neutral
1205,surprised
1206,surprised
1207,fearful
1208,angry
1209,angry
1210,fearful
1211,sad
1212,disgust
1213,disgust
1214,sad
1215,surprised
1216,surprised
1217,angry
1218,fearful
1219,fearful
1220,angry
1221,disgust
1222,sad
1223,sad
1224,disgust
1225,happy
1226,happy
1227,calm
1228,neutral
1229,calm
1230,surprised
1231,surprised
1232,sad
1233,disgust
1234,disgust
1235,sad
1236,fearful
1237,angry
1238,angry
1239,fearful
1240,neutral
1241,calm
1242,calm
1243,happy
1244,happy
1245,calm
1246,neutral
1247,calm
1248,happy
1249,happy
1250,surprised
1251,surprised
1252,disgust
1253,sad
1254,sad
1255,disgust
1256,angry
1257,fearful
1258,fearful
1259,angry
1260,neutral
1261,calm
1262,calm
1263,happy
1264,happy
1265,surprised
1266,surprised
1267,sad
1268,disgust
1269,disgust
1270,sad
1271,fearful
1272,angry
1273,angry
1274,fearful
1275,surprised
1276,surprised
1277,disgust
1278,sad
1279,sad
1280,disgust
1281,angry
1282,fearful
1283,fearful
1284,angry
1285,calm
1286,neutral
1287,calm
1288,happy
1289,happy
1290,surprised
1291,surprised
1292,fearful
1293,angry
1294,angry
1295,fearful
1296,sad
1297,disgust
1298,disgust
1299,sad
1300,happy
1301,happy
1302,calm
1303,calm
1304,neutral
1305,happy
1306,happy
1307,calm
1308,neutral
1309,calm
1310,surprised
1311,surprised
1312,angry
1313,fearful
1314,fearful
1315,angry
1316,disgust
1317,sad
1318,sad
1319,disgust
1320,surprised
1321,surprised
1322,angry
1323,fearful
1324,fearful
1325,angry
1326,disgust
1327,sad
1328,sad
1329,disgust
1330,happy
1331,happy
1332,calm
1333,neutral
1334,calm
1335,happy
1336,happy
1337,calm
1338,calm
1339,neutral
1340,surprised
1341,surprised
1342,fearful
1343,angry
1344,angry
1345,fearful
1346,sad
1347,disgust
1348,disgust
1349,sad
1350,calm
1351,neutral
1352,calm
1353,happy
1354,happy
1355,surprised
1356,surprised
1357,disgust
1358,sad
1359,sad
1360,disgust
1361,angry
1362,fearful
1363,fearful
1364,angry
1365,surprised
1366,surprised
1367,sad
1368,disgust
1369,disgust
1370,sad
1371,fearful
1372,angry
1373,angry
1374,fearful
1375,neutral
1376,calm
1377,calm
1378,happy
1379,happy
1380,surprised
1381,surprised
1382,disgust
1383,sad
1384,sad
1385,disgust
1386,angry
1387,fearful
1388,fearful
1389,angry
1390,calm
1391,neutral
1392,calm
1393,happy
1394,happy
1395,neutral
1396,calm
1397,calm
1398,happy
1399,happy
1400,surprised
1401,sad
1402,disgust
1403,disgust
1404,sad
1405,fearful
1406,angry
1407,angry
1408,fearful
1409,happy
1410,happy
1411,calm
1412,neutral
1413,calm
1414,surprised
1415,surprised
1416,angry
1417,fearful
1418,fearful
1419,angry
1420,disgust
1421,sad
1422,sad
1423,disgust
1424,surprised
1425,surprised
1426,fearful
1427,angry
1428,angry
1429,fearful
1430,sad
1431,disgust
1432,disgust
1433,sad
1434,happy
1435,happy
1436,calm
1437,calm
1438,neutral
